/*******************************************************************************
Copyright (c) 2022-2024 Rapid Silicon
This source code contains proprietary information belonging to Rapid Silicon
(the "licensor") released under license and non-disclosure agreement to the
recipient (the "licensee").

The information shared and protected by the license and non-disclosure agreement
includes but is not limited to the following:
* operational algorithms of the product
* logos, graphics, source code, and visual presentation of the product
* confidential operational information of the licensor

The recipient of this source code is NOT permitted to publicly disclose,
re-use, archive beyond the period of the license agreement, transfer to a
sub-licensee, or re-implement any portion of the content covered by the license
and non-disclosure agreement without the prior written consent of the licensor.
*********************************************************************************/

Version  : 2024.05
Build    : 1.0.49
Hash     : f5c26b6
Date     : May  8 2024
Type     : Engineering
Log Time   : Wed May  8 10:09:44 2024 GMT

INFO: Created design: lpif. Project type: rtl
INFO: Target device: 1GVTC
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63406 ($_DFF_PN0_) from module lpif (D = \lp_stream [7], Q = \lpif_ctl_i.syncfifo_i.memory[1] [7]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63405 ($_DFF_PN0_) from module lpif (D = \lp_data [54], Q = \lpif_ctl_i.syncfifo_i.memory[1] [80]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63404 ($_DFF_PN0_) from module lpif (D = \lp_data [55], Q = \lpif_ctl_i.syncfifo_i.memory[1] [81]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63403 ($_DFF_PN0_) from module lpif (D = \lp_data [56], Q = \lpif_ctl_i.syncfifo_i.memory[1] [82]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63402 ($_DFF_PN0_) from module lpif (D = \lp_data [57], Q = \lpif_ctl_i.syncfifo_i.memory[1] [83]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63401 ($_DFF_PN0_) from module lpif (D = \lp_data [58], Q = \lpif_ctl_i.syncfifo_i.memory[1] [84]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63400 ($_DFF_PN0_) from module lpif (D = \lp_data [59], Q = \lpif_ctl_i.syncfifo_i.memory[1] [85]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63399 ($_DFF_PN0_) from module lpif (D = \lp_data [60], Q = \lpif_ctl_i.syncfifo_i.memory[1] [86]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63398 ($_DFF_PN0_) from module lpif (D = \lp_data [61], Q = \lpif_ctl_i.syncfifo_i.memory[1] [87]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63397 ($_DFF_PN0_) from module lpif (D = \lp_data [62], Q = \lpif_ctl_i.syncfifo_i.memory[1] [88]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63396 ($_DFF_PN0_) from module lpif (D = \lp_data [63], Q = \lpif_ctl_i.syncfifo_i.memory[1] [89]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63395 ($_DFF_PN0_) from module lpif (D = \lp_data [64], Q = \lpif_ctl_i.syncfifo_i.memory[1] [90]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63394 ($_DFF_PN0_) from module lpif (D = \lp_data [65], Q = \lpif_ctl_i.syncfifo_i.memory[1] [91]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63393 ($_DFF_PN0_) from module lpif (D = \lp_data [66], Q = \lpif_ctl_i.syncfifo_i.memory[1] [92]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63392 ($_DFF_PN0_) from module lpif (D = \lp_data [67], Q = \lpif_ctl_i.syncfifo_i.memory[1] [93]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63391 ($_DFF_PN0_) from module lpif (D = \lp_data [68], Q = \lpif_ctl_i.syncfifo_i.memory[1] [94]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63390 ($_DFF_PN0_) from module lpif (D = \lp_data [69], Q = \lpif_ctl_i.syncfifo_i.memory[1] [95]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63389 ($_DFF_PN0_) from module lpif (D = \lp_data [70], Q = \lpif_ctl_i.syncfifo_i.memory[1] [96]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63388 ($_DFF_PN0_) from module lpif (D = \lp_data [71], Q = \lpif_ctl_i.syncfifo_i.memory[1] [97]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63387 ($_DFF_PN0_) from module lpif (D = \lp_data [72], Q = \lpif_ctl_i.syncfifo_i.memory[1] [98]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63386 ($_DFF_PN0_) from module lpif (D = \lp_data [73], Q = \lpif_ctl_i.syncfifo_i.memory[1] [99]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63385 ($_DFF_PN0_) from module lpif (D = \lp_crc_valid, Q = \lpif_ctl_i.syncfifo_i.memory[1] [9]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63384 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6862_, Q = \lpif_lsm_i.lsm_dstrm_state [0]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63382 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6812_, Q = \lpif_lsm_i.lsm_retstate_LinkReset_a).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63381 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6804_, Q = \lpif_lsm_i.lsm_retstate_RETRAIN_a).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63380 ($_DFF_PN0_) from module lpif (D = \lpif_lsm_i.lsm_state [0], Q = \pl_lnk_up).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63379 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6768_, Q = \pl_state_sts [0]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63378 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6762_, Q = \pl_state_sts [1]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63377 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6757_, Q = \pl_state_sts [2]).
Adding EN signal on $abc$63375$auto$blifparse.cc:377:parse_blif$63376 ($_DFF_PN0_) from module lpif (D = $abc$63375$new_n6755_, Q = \pl_state_sts [3]).
[#visit=1287, #solve=0, #remove=0, time=0.03 sec.]

3.305. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.306. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 571 unused cells and 571 unused wires.
<suppressed ~572 debug messages>

3.307. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).
select with DFL2 synthesis (thresh-logic=0.920000, thresh_dff=0.980000)

3.308. Executing OPT_FFINV pass (push inverters through FFs).
Discovering LUTs.
Pushed 0 inverters.
select CE keep strategy (thresh_logic=0.920000, thresh_dff=0.980000, dfl=2)

3.309. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.310. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.311. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.312. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.313. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.314. Executing OPT_SHARE pass.

3.315. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.04 sec.]

3.316. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..

3.317. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.318. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.319. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.320. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.321. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.322. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.323. Executing OPT_SHARE pass.

3.324. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.04 sec.]

3.325. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..

3.326. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.327. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.328. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.329. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.330. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.331. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.332. Executing OPT_SHARE pass.

3.333. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.04 sec.]

3.334. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=725, #remove=0, time=0.10 sec.]

3.335. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..

3.336. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.337. Executing BMUXMAP pass.

3.338. Executing DEMUXMAP pass.

3.339. Executing SPLITNETS pass (splitting up multi-bit signals).

3.340. Executing ABC pass (technology mapping using ABC).

3.340.1. Extracting gate netlist of module `\lpif' to `<abc-temp-dir>/input.blif'..
Extracted 1850 gates and 2869 wires to a netlist network with 1019 inputs and 719 outputs (dfl=1).

3.340.1.1. Executing ABC.
DE:   Version : 7.7
DE:   #PIs = 1019  #Luts =   902  Max Lvl =   4  Avg Lvl =   1.61  [   0.11 sec. at Pass 0]{firstMap}[1]
DE:   #PIs = 1019  #Luts =   900  Max Lvl =   4  Avg Lvl =   1.61  [   0.76 sec. at Pass 1]{initMapFlow}[2]
DE:   #PIs = 1019  #Luts =   864  Max Lvl =   4  Avg Lvl =   2.48  [   0.60 sec. at Pass 2]{map}[6]
DE:   #PIs = 1019  #Luts =   859  Max Lvl =   4  Avg Lvl =   2.49  [   0.68 sec. at Pass 3]{postMap}[12]
DE:   #PIs = 1019  #Luts =   866  Max Lvl =   3  Avg Lvl =   2.40  [   0.61 sec. at Pass 4]{map}[16]
DE:   #PIs = 1019  #Luts =   860  Max Lvl =   3  Avg Lvl =   1.58  [   0.68 sec. at Pass 5]{postMap}[16]
DE:   #PIs = 1019  #Luts =   856  Max Lvl =   3  Avg Lvl =   1.57  [   0.72 sec. at Pass 6]{map}[16]
DE:   #PIs = 1019  #Luts =   850  Max Lvl =   3  Avg Lvl =   1.57  [   0.71 sec. at Pass 7]{postMap}[16]
DE:   #PIs = 1019  #Luts =   850  Max Lvl =   3  Avg Lvl =   1.57  [   0.60 sec. at Pass 8]{map}[16]
DE:   #PIs = 1019  #Luts =   849  Max Lvl =   3  Avg Lvl =   1.57  [   0.65 sec. at Pass 9]{postMap}[16]
DE:   #PIs = 1019  #Luts =   847  Max Lvl =   3  Avg Lvl =   2.39  [   0.62 sec. at Pass 10]{map}[16]
DE:   #PIs = 1019  #Luts =   847  Max Lvl =   3  Avg Lvl =   2.39  [   0.64 sec. at Pass 11]{postMap}[16]
DE:   #PIs = 1019  #Luts =   847  Max Lvl =   3  Avg Lvl =   2.39  [   0.60 sec. at Pass 12]{map}[16]
DE:   #PIs = 1019  #Luts =   846  Max Lvl =   3  Avg Lvl =   1.57  [   0.67 sec. at Pass 13]{postMap}[16]
DE:   #PIs = 1019  #Luts =   846  Max Lvl =   3  Avg Lvl =   1.57  [   0.58 sec. at Pass 14]{map}[16]
DE:   #PIs = 1019  #Luts =   846  Max Lvl =   3  Avg Lvl =   1.57  [   0.64 sec. at Pass 15]{postMap}[16]
DE:   #PIs = 1019  #Luts =   845  Max Lvl =   3  Avg Lvl =   1.57  [   0.61 sec. at Pass 16]{map}[16]
DE:   #PIs = 1019  #Luts =   845  Max Lvl =   3  Avg Lvl =   1.57  [   0.64 sec. at Pass 17]{postMap}[16]
DE:   #PIs = 1019  #Luts =   845  Max Lvl =   3  Avg Lvl =   1.57  [   0.58 sec. at Pass 18]{map}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.63 sec. at Pass 19]{postMap}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.56 sec. at Pass 20]{map}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.64 sec. at Pass 21]{postMap}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.61 sec. at Pass 22]{map}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.61 sec. at Pass 23]{pushMap}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.65 sec. at Pass 24]{pushMap}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.64 sec. at Pass 24]{pushMap}[16]
DE:   #PIs = 1019  #Luts =   843  Max Lvl =   3  Avg Lvl =   1.57  [   0.35 sec. at Pass 25]{finalMap}[16]
DE:   
DE:   total time =   16.48 sec.
[Time = 18.65 sec.]

3.341. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.342. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.343. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.344. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.345. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.346. Executing OPT_SHARE pass.

3.347. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.04 sec.]

3.348. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 0 unused cells and 2873 unused wires.
<suppressed ~7 debug messages>

3.349. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.350. Executing OPT_FFINV pass (push inverters through FFs).
Discovering LUTs.
Pushed 0 inverters.

3.351. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.352. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.353. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.354. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.355. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.356. Executing OPT_SHARE pass.

3.357. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.03 sec.]

3.358. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..

3.359. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.360. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.361. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.362. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.363. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.364. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.365. Executing OPT_SHARE pass.

3.366. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1308, #solve=0, #remove=0, time=0.03 sec.]

3.367. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $abc$36955$auto$blifparse.cc:377:parse_blif$36962 ($_DFF_PN0_) from module lpif.
Setting constant 0-bit at position 0 on $abc$42239$auto$blifparse.cc:377:parse_blif$42243 ($_DFFE_PN0P_) from module lpif.
[#visit=1308, #solve=725, #remove=2, time=0.24 sec.]

3.368. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 2 unused cells and 2 unused wires.
<suppressed ~3 debug messages>

3.369. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.370. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.371. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.372. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.373. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.374. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.375. Executing OPT_SHARE pass.

3.376. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1306, #solve=0, #remove=0, time=0.03 sec.]

3.377. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..

3.378. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.379. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.380. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.381. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.382. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.383. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.384. Executing OPT_SHARE pass.

3.385. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=1306, #solve=0, #remove=0, time=0.03 sec.]

3.386. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $abc$36955$auto$blifparse.cc:377:parse_blif$36961 ($_DFF_PN0_) from module lpif.
Setting constant 0-bit at position 0 on $abc$42239$auto$blifparse.cc:377:parse_blif$42242 ($_DFFE_PN0P_) from module lpif.
[#visit=1306, #solve=723, #remove=2, time=0.23 sec.]

3.387. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 2 unused cells and 2 unused wires.
<suppressed ~3 debug messages>

3.388. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

RUN-OPT ITERATIONS DONE : 1

3.389. Printing statistics.

=== lpif ===

   Number of wires:               1449
   Number of wire bits:          44958
   Number of public wires:         902
   Number of public wire bits:   44411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2141
     $_DFFE_PN0N_                    2
     $_DFFE_PN0P_                  632
     $_DFF_PN0_                    670
     $lut                          837

3.390. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

3.391. Executing RS_DFFSR_CONV pass.

3.392. Printing statistics.

=== lpif ===

   Number of wires:               1449
   Number of wire bits:          44958
   Number of public wires:         902
   Number of public wire bits:   44411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2141
     $_DFFE_PN0N_                    2
     $_DFFE_PN0P_                  632
     $_DFF_PN0_                    670
     $lut                          837

3.393. Executing TECHMAP pass (map to technology primitives).

3.393.1. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.393.2. Executing Verilog-2005 frontend: /nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/ffs_map.v
Parsing Verilog input from `/nfs_eda_sw/softwares/Raptor/instl_dir/05_08_2024_09_15_02/bin/../share/yosys/rapidsilicon/genesis3/ffs_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFFE_PN_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0N_'.
Generating RTLIL representation for module `\$_DFFE_PN0P_'.
Generating RTLIL representation for module `\$_DFFE_PN0N_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1N_'.
Generating RTLIL representation for module `\$_DFFE_PN1P_'.
Generating RTLIL representation for module `\$_DFFE_PN1N_'.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_NN_'.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP0N_'.
Generating RTLIL representation for module `\$_DFFE_NN0P_'.
Generating RTLIL representation for module `\$_DFFE_NN0N_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_NP1N_'.
Generating RTLIL representation for module `\$_DFFE_NN1P_'.
Generating RTLIL representation for module `\$_DFFE_NN1N_'.
Generating RTLIL representation for module `\$__SHREG_DFF_P_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PN0_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFF_NN0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PN1_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFF_NN1_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_PN0_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_NN0_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_PN1_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_NN1_'.
Successfully finished Verilog frontend.

3.393.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $lut.
Using extmapper simplemap for cells of type $logic_not.
No more expansions possible.
<suppressed ~2265 debug messages>

3.394. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.
<suppressed ~17375 debug messages>

3.395. Executing SIMPLEMAP pass (map simple cells to gate primitives).

3.396. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.

3.397. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
<suppressed ~1215 debug messages>
Removed a total of 405 cells.

3.398. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=0, #solve=0, #remove=0, time=0.05 sec.]

3.399. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
Removed 0 unused cells and 8063 unused wires.
<suppressed ~1 debug messages>

3.400. Executing OPT_EXPR pass (perform const folding).
Optimizing module lpif.
<suppressed ~69 debug messages>

3.401. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

3.402. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \lpif..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.403. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \lpif.
Performed a total of 0 changes.

3.404. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\lpif'.
Removed a total of 0 cells.

3.405. Executing OPT_SHARE pass.

3.406. Executing OPT_DFF pass (perform DFF optimizations).
[#visit=0, #solve=0, #remove=0, time=0.04 sec.]

3.407. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \lpif..
