Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 -> [HR_3_CC_11_5N])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute TX_MODE - Address: 1671 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1672 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1673 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute DFEN - Address: 1674 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute SR - Address: 1675 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute PE - Address: 1676 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute PUD - Address: 1677 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1678 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute MC - Address: 1679 (0 + 1347 + 294), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_1: Addr 1347 + 336 (X:0 Y:19 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_1 -> [HR_1_3_1N])
          Attribute RATE - Address: 1683 (0 + 1347 + 336), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1687 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1688 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1689 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1690 (0 + 1347 + 336), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1692 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1693 (0 + 1347 + 336), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1695 (0 + 1347 + 336), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1701 (0 + 1347 + 336), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1703 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1704 (0 + 1347 + 336), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1710 (0 + 1347 + 336), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1712 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1713 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1714 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1715 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute DFEN - Address: 1716 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute SR - Address: 1717 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute PE - Address: 1718 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute PUD - Address: 1719 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1720 (0 + 1347 + 336), Size: 1, Default: 0
          Attribute MC - Address: 1721 (0 + 1347 + 336), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_1: Addr 1347 + 378 (X:0 Y:19 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_1 -> [HR_1_2_1P])
          Attribute RATE - Address: 1725 (0 + 1347 + 378), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1729 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1730 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1731 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1732 (0 + 1347 + 378), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1734 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1735 (0 + 1347 + 378), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1737 (0 + 1347 + 378), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1743 (0 + 1347 + 378), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1745 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1746 (0 + 1347 + 378), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1752 (0 + 1347 + 378), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1754 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1755 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1756 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1757 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute DFEN - Address: 1758 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute SR - Address: 1759 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute PE - Address: 1760 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute PUD - Address: 1761 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1762 (0 + 1347 + 378), Size: 1, Default: 0
          Attribute MC - Address: 1763 (0 + 1347 + 378), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_0: Addr 1347 + 420 (X:0 Y:18 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_0 -> [HR_1_1_0N])
          Attribute RATE - Address: 1767 (0 + 1347 + 420), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1771 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1772 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1773 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1774 (0 + 1347 + 420), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1776 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1777 (0 + 1347 + 420), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1779 (0 + 1347 + 420), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1785 (0 + 1347 + 420), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1787 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1788 (0 + 1347 + 420), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1794 (0 + 1347 + 420), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1796 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1797 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1798 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1799 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute DFEN - Address: 1800 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute SR - Address: 1801 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute PE - Address: 1802 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute PUD - Address: 1803 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1804 (0 + 1347 + 420), Size: 1, Default: 0
          Attribute MC - Address: 1805 (0 + 1347 + 420), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_0: Addr 1347 + 462 (X:0 Y:18 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_0 -> [HR_1_0_0P])
          Attribute RATE - Address: 1809 (0 + 1347 + 462), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1813 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1814 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1815 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1816 (0 + 1347 + 462), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1818 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1819 (0 + 1347 + 462), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1821 (0 + 1347 + 462), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1827 (0 + 1347 + 462), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1829 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1830 (0 + 1347 + 462), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1836 (0 + 1347 + 462), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1838 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1839 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1840 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1841 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute DFEN - Address: 1842 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute SR - Address: 1843 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute PE - Address: 1844 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute PUD - Address: 1845 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1846 (0 + 1347 + 462), Size: 1, Default: 0
          Attribute MC - Address: 1847 (0 + 1347 + 462), Size: 4, Default: 0
      Instance1 u_HV_PGEN_dummy: Addr 1347 + 504 (X:-1 Y:-1 Z:-1)
        Block: HV_PGEN (u_GBOX_HV_40X2_VL.u_HV_PGEN_dummy -> [])
          Attribute hv_cfg_EN_BK0 - Address: 1851 (0 + 1347 + 504), Size: 1, Default: 0
          Attribute hv_cfg_EN_BK1 - Address: 1852 (0 + 1347 + 504), Size: 1, Default: 0
      Instance1 u_gbox_fclk_mux_all: Addr 1347 + 506 (X:-1 Y:-1 Z:-1)
        Block: FCLK_MUX (u_GBOX_HV_40X2_VL.u_gbox_fclk_mux_all -> [])
          Attribute cfg_rxclk_phase_sel_B_0 - Address: 1853 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_B_1 - Address: 1854 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_0 - Address: 1855 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_1 - Address: 1856 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_0 - Address: 1857 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_1 - Address: 1858 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_0 - Address: 1859 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_1 - Address: 1860 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_0 - Address: 1861 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_1 - Address: 1862 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_0 - Address: 1863 (0 + 1347 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_1 - Address: 1864 (0 + 1347 + 506), Size: 1, Default: 0
      Instance1 u_gbox_root_bank_clkmux_0: Addr 1347 + 518 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HV_40X2_VL.u_gbox_root_bank_clkmux_0 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 1865 (0 + 1347 + 518), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 1870 (0 + 1347 + 518), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 1875 (0 + 1347 + 518), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 1880 (0 + 1347 + 518), Size: 5, Default: 0
